"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","±³ÅëÁ¤º¸"
"3226","en","Kwanchenru Street: The Little Chinese Quarter of Seoul","100-053 83-7, Myeongdong 2(i)-ga, Jung-gu, Seoul ","04536 27, Myeongdong 2-gil, Jung-gu, Seoul ","+82-2-120","","","Subway Line 4, Myeongdong Station, Exits 2/3/4 "
"9550","ja","ãæá¦Í£Ûİü§ïÁ ÜâïÁ"," «½«¦«ëã¼ñé?õ÷ÙëÖØ1Ê¶ 52-5"," «½«¦«ëã¼«Á«å«ó(ñé)?«½«´«ó«í63 (õ÷ÙëÖØ1Ê¶)","+82-2-1588-1234","http://www.shinsegae.com/","10:30?20:00 ¡ØæÅíş?åöãÁªÏ20:30ªŞªÇ(«¦«§«Ö«µ«¤«È?ğÎ) ¡Ø«ì«¹«È«é«óÊ¶£º11:00?21:30(«é«¹«È«ª?«À?21ãÁ)","ò¢ù»?4?àÊ¡¸«ß«ç«ó«É«ó¡¹?5ÛãõóÏ¢ ò¢ù»?4?àÊ¡¸«Õ«§«Ò«ç«ó¡¹?7ÛãõóÏ¢ª«ªé5İÂ ò¢ù»?2?àÊ¡¸«¦«ë«¸«í«¤«×«¯¡¹?6ÛãõóÏ¢"
"9609","zh-CN","?ÓÛÛİ?ïÁ?æ¶ñéãıİÂïÁ","135-090 âÏ?ã¼Ë°Ñõ?ß²à÷Ô× 159-7","135-090 âÏ?ã¼Ë°Ñõ?ÓìıÙ?ÖØ517 ","+82-2-552-2233","http://www.ehyundai.com/newPortal/DP/DP000000_M.jsp?pSiteMapId=0101020000&branchCd=B00122000&swfseq=0000&ip=0","ñ²ìé ~ ñ²ŞÌ 10:30 ~ 20:00 (KST) ñ²çé ~ ìí 10:30 ~20:30 (KST) ñ²ØÇĞàĞìöâ÷åâ¨ìíÑ¢æÅ???ò¸20ïÃ30İÂ","2?? ß²à÷ó×5?õóÏ¢"
"9612","ko","¶Ò¼¶ ¾Æ¸§´Ù¿î ³ª´®ÀåÅÍ","143-922 ¼­¿ï ±¤Áø±¸ ÀÚ¾çµ¿ 704-1 ","05097 ¼­¿ï ±¤Áø±¸ °­º¯ºÏ·Î 139 (ÀÚ¾çµ¿, ÇÑ°­»ç¾÷º»ºÎ¶Ò¼¶¾È³»¼¾ÅÍ) ","1899-1017","http://www.flea1004.com/","ÀåÅÍ³»¿ë¸¶´Ù ´Ù¸§(ÀüÈ­¹®ÀÇ)","7È£¼± ¶Ò¼¶À¯¿øÁö 2¹ø, 3¹ø Ãâ±¸ µµº¸ 5ºĞ  "
"9645","ja","«í«Ã«ÆØó?ïÁÜâïÁ","100-721 «½«¦«ëã¼ñé?á³ÍëÔ×1 ","100-721 «½«¦«ëã¼«Á«å«ó«°(ñé?)«Ê«à«Ç«à«ó«í81 (á³ÍëÔ×)","+82-1688-3000","http://jp.lottedfs.com/branchGuide/1/intro","09:30 ~ 21:00","ò¢ù»?2?àÊ¡¸«¦«ë«Á«í«¤«×«¯¡¹?7Ûã¡¢8ÛãõóÏ¢«í«Ã«ÆÛİü§ïÁ9Í­?10Í­ "
"9725","ko","³«¿ø¾Ç±â»ó°¡"," ¼­¿ï Á¾·Î±¸ ³«¿øµ¿ 288 ","03140 ¼­¿ï Á¾·Î±¸ »ïÀÏ´ë·Î 428 (³«¿øµ¿, ³«¿ø»ó°¡) ","1599-1968","http://enakwon.com/new/index.html","ÆòÀÏ 09:00 - 20:00 Åä¿äÀÏ 09:00 - 20:00  ÀÏ¿äÀÏ ÀÏºÎ ¸ÅÀå ¿ÀÇÂ","3È£¼± Á¾·Î3°¡ 5¹ø Ãâ±¸ µµº¸ 80m  5È£¼± Á¾·Î3°¡ 5¹ø Ãâ±¸ µµº¸ 80m  1È£¼± Á¾·Î3°¡ 5¹ø Ãâ±¸ µµº¸ 80m  "
"9730","ja","Ù¥Ô×ò¢ù»«·«ç«Ã«Ô«ó«°«»«ó«¿?","100-092 «½«¦«ëñé?ÑõÓŞÚ¦ÖØ2Ê¶9-9 ","04535 «½«¦«ë«Á«å«ó(ñé)?«½«´«ó«íò¢ù»102 (ÑõÓŞÚ¦ÖØ2Ê¶)«ß«ç«ó«É«ó(Ù¥Ô×)ò¢ù»«·«ç«Ã«Ô«ó«°«»«ó«¿?","+82-2-776-3681","","9£º00?22£º00  ¡Ø12?15ÛãõóìıªêÏ¢ªÏ24ãÁÊàËÒÛ¯","ò¢ù»?2?àÊ¡¸«¦«ë«Á«í«¤«×«¯¡¹?7ÛãõóÏ¢"
"9775","en","Evisu","100-810 Myeong-dong 2 ga, Jung-gu, Seoul 55-15","100-810 Myeong-dong 4-gil 20, Jung-gu, Seoul ","+82-2-778-8933","www.evisujeans.co.kr","Open daily ","* Subway Line 4, Myeongdong Station, Exit 6 (280 m on foot) * Subway Line 2, Euljiro 1(il)-ga Station, Exit 6 (380 m on foot)"
"9885","zh-CN","æ¶?ÔğèÙä¨×ìïÁ","133-070 âÏ?àò??úºÓÑ 168-1","133-070 âÏ?ã¼àò??èÙä¨×ì??ÖØ17 ","+82-2-2200-1234~5","http://store.emart.com","10:00 ~ 23:00 (KST)","2,5,ñéäç? èÙä¨×ìó×4,5,6?õóÏ¢"
"9886","ja","«¤?«Ş?«È(emart)èÙä¨×ìïÁ","133-070 «½«¦«ëã¼àòÔÔ?úºÓÑÔ× 168-1","133-070 «½«¦«ëã¼«½«ó«É«ó«°(àòÔÔ?)«ï«ó«·«à«Ë«°«¡«ó«¸«ã«ó«í17  (úºÓÑÔ×)","+82-2-2200-1234?5","http://store.emart.com","KST 10:00 ~ 23:00","ñéäçàÊ«ï«ó«·«à«Ë?4¡¤5¡¤6ÛãõóÏ¢ 5?àÊ«ï«ó«·«à«Ë?4¡¤5¡¤6ÛãõóÏ¢  2?àÊ «ï«ó«·«à«Ë 4¡¤5¡¤6ÛãõóÏ¢  "
"9889","ko","ÀÌ¸¶Æ® ¿Õ½Ê¸®Á¡","133-070 ¼­¿ï ¼ºµ¿±¸ Çà´çµ¿ 168-1","133-070 ¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ¿Õ½Ê¸®±¤Àå·Î 17 ","02-2200-1234~5","http://store.emart.com","10:00 - 23:00","Áß¾Ó¼± ¿Õ½Ê¸® 4,5,6¹ø Ãâ±¸  5È£¼± ¿Õ½Ê¸® 4,5,6¹ø Ãâ±¸  2È£¼± ¿Õ½Ê¸® 4,5,6¹ø Ãâ±¸  "
"10469","ko","Addicted","135-897 ¼­¿ï °­³²±¸ ½Å»çµ¿ 657-25 ","06018 ¼­¿ï °­³²±¸ ¼±¸ª·Î155±æ 24 ","02-547-7332","http://www.eaddicted.com/","¿ù - Åä 11:15 - 20:00  ÀÏ¿äÀÏ 12:15 - 20:00  °øÈŞÀÏ 12:00 - 21:00","½ÅºĞ´ç¼± ¾Ğ±¸Á¤·Îµ¥¿À¿ª 5¹ø Ãâ±¸ µµº¸ 3ºĞ "
"10471","en","Addicted","135-897 657-25, Sinsa-dong, Gangnam-gu, Seoul ","06018, 24, Seolleung-ro 155-gil, (Sinsa-dong) Gangnam-gu, Seoul ","+82-2-547-7332","http://www.addicted.kr","Mon - Sat 11:15 - 20:00 (KST) Sundays 12:15 - 20:00 (KST) Holidays 12:00 - 21:00 (KST)","Bundang Line, Apgujeong Rodeo Station, Exit 5 (3 mins on foot)"
"29637","en","D-CUBE City","152-706 692, Sindorim-dong, Guro-gu, Seoul ","08209 662, Gyeongin-ro, Guro-gu, Seoul ","","http://www.ehyundai.com/lang/en/index.do","Hours vary per store/facility.","Subway Lines 1 & 2, Sindorim Station, Exit 5"
"10502","ko","¶ó¿ò¿¡µğ¼Ç"," ¼­¿ïÆ¯º°½Ã °­³²±¸ ¾Ğ±¸Á¤µ¿ 494¹øÁö WEST 3Ãş "," ¼­¿ïÆ¯º°½Ã °­³²±¸ ¾Ğ±¸Á¤·Î 343 °¶·¯¸®¾Æ¹éÈ­Á¡¸íÇ°°ü WEST 3F ","02-6905-3661","http://www.lfmall.co.kr/p2/display/menu?id=48","ÆòÀÏ 10:30 ~ 20:00 ÁÖ¸» 10:30 ~ 20:30 ","ºĞ´ç¼± ¾Ğ±¸Á¤·Îµ¥¿À¿ª 7¹ø Ãâ±¸"
"10503","ja","RAUM EDITION","135-902 «½«¦«ëã¼Ë°Ñõ?ää?ïÍÔ× 494 WEST3Í­","06008 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«¢«Ã«¯«¸«ç«ó«í343 (ää?ïÍÔ×)WEST3Í­","+82-2-3441-9188","","øÁìí 10:30~20:00 (KST) ñÎØÇ¡¤õæìí10:30~20:30 (KST)","ò¢ù»?«×«ó«À«óàÊ?«¢«Ã«¯«¸«ç«ó«í«Ç«ª??7ÛãõóÏ¢"
"10523","ja","«í«Ã«Æ«ä«ó«°«×«é«¶ Ù¥Ô×ïÁ"," «½«¦«ëã¼ñé?ÑõÓŞÚ¦ÖØ2Ê¶123 «ä«ó«°«×«é«¶Ù¥Ô×ïÁ"," «½«¦«ëã¼«Á«å«ó(ñé)?«Ê«à«Ç«à«ó«í67 (ÑõÓŞÚ¦ÖØ2Ê¶)","+82-1577-0001","https://www.lotteshopping.com/","êÅ~ÙÊ 10:30-20:00 (KST) ÑÑ~ìí 10:30-20:30 (KST)","ò¢ù»?2?àÊ¡¸«¦«ë«Á«í«¤«×«¯¡¹?ª¬«Ç«Ñ?«Èò¢ù»1Í­ªËòÁÌ¿"
"10525","zh-TW","äÅô¸Young PlazaÙ¥Ô×ïÁ","100-721 âÏì³ã¼ñéÏ¡á³ÍëÔ× Young PlazaÙ¥Ô×ïÁ","100-721 âÏì³ã¼ñéÏ¡ÑõÓŞÚ¦ÖØ67 ","+82-1577-0001","http://store.lotteshopping.com","ñÎìé~ñÎŞÌ 10:30-20:00 (KST) ñÎçé~ñÎìí 10:30-20:30 (KST)","ò¢ôÑ2ûÜàÊëàò¨ÖØìıÏ¢ó×7ûÜõóÏ¢(Ìèë¦ò¢ù»Ö§Ì¿÷×Ô³Ê¦î½äÅô¸Young Plaza)"
"11105","zh-TW","MECENATPOLIS Mall"," âÏì³ã¼Ø«øİÏ¡à¤ÎéÔ× 490"," âÏì³ã¼Ø«øİÏ¡åÅü£ÖØ45 ","+82-2-334-8181","","","ò¢ôÑ2¡¢6ûÜàÊùêïÌó×9¡¢10ûÜõóÏ¢(ò¢ù»òÁïÈÖ§Ì¿/ò¢ß¾)"
"11548","ko","¶óºäÆ¼ÄÚ¾Æ Ã»´ã ¼¼ÀÌ¾ùµ¥ÀÌÁ¡"," ¼­¿ï °­³²±¸ Ã»´ãµ¿ 121-36 ","06011 ¼­¿ï °­³²±¸ µµ»ê´ë·Î85±æ 15-2 (Ã»´ãµ¿) ","02-3444-4001","http://www.rabeauty.com","AM 10:00 ~ PM 06:00  ","ºĞ´ç¼± ¾Ğ±¸Á¤·Îµ¥¿À¿ª 2¹øÃâ±¸"
"11781","en","Saegimsori"," 196-6, Gwanhun-dong, Jongno-gu, Seoul "," 03149 33, Insadong-gil, Jongno-gu, Seoul ","+82-2-737-7809","http://www.saegimsori.com","Daily 10:00 - 20:30 (KST)","Subway line 1/3/5, Jongno 3(sam)-ga station, Exit 6 (350 m on foot)"
"11782","ja","«»«®«à«½«ê"," «½«¦«ëã¼ñ£ÖØ?Î»?Ô× 196-6 1Í­"," «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«¤«ó«µ«É«ó«®«ë33 (Î»?Ô×)1Í­","+82-2-737-7809","http://www.saegimsori.com","«¤«ó«µ«É«ó(ìÒŞÑÔ×)ïÁ 10:00?20:30 (KST)","ò¢ù»?3?àÊ«Á«ç«ó«Î«µ«à«¬?6ÛãõóÏ¢ª«ªéå³350m"
"11884","en","Jung Saem Mool Inspiration"," 19, Apgujeong-ro 79-gil, Gangnam-gu, Seoul ","06011 19, Apgujeong-ro 79-gil, Gangnam-gu, Seoul ","+82-2-518-8100","http://www.jungsaemmool.com","10:00 - 19:00","Bundang Line, Apgujeong Rodeo Station, Exits 2 & 4"
"12018","ko","¿Ã¸®ºê¿µ ¸íµ¿ ÇÃ·¡±×½Ê","04538 ¼­¿ï Áß±¸ ¸íµ¿1°¡ 9-16 ","04538 ¼­¿ïÆ¯º°½Ã Áß±¸ ¸íµ¿±æ 53 (¸íµ¿1°¡) ","02-736-5290","http://www.oliveyoungshop.com/","10:00 - 22:30 ","4È£¼± ¸íµ¿ 5, 6¹ø Ãâ±¸¿¡¼­ ¾à 500m  "
"12225","zh-CN","Around the Corner×ù?Ô³ïÁ"," âÏ?÷å?ã¼Ë°Ñõ?ãæŞŞÔ×532-5 "," âÏ?ã¼Ë°Ñõ?ää?ïÍÖØ12Ê¶24 ","+82-2-545-5325","","11:00~21:00 (KST)","3?? ää?ïÍó×5?õóÏ¢800Ú·ì¤?"
"12713","en","HOTTRACKS (Times Square Branch)"," 442, Yeongdeungpo-dong 4-ga, Yeongdeungpo-gu, Seoul ","07305 15, Yeongjung-ro (Times Square Mall), Yeongdeungpo-gu, Seoul ","+82-2-2678-9961","http://www.hottracks.co.kr","Daily 10:30 - 22:00","Subway Line 1, Yeongdeungpo Station, Exit 3 (500 m on foot)"
"14995","zh-CN","HOTTRACKS(ÎÃûù?ïÁ)","110-714 âÏ?ã¼?ÖØ??ÖØìéÊ¶1 ","03154 âÏ?ã¼?ÖØ??ÖØ1 ","+82-2-732-9961","http://www.hottracks.co.kr","KST 09:30 ~ 22:00 ","1?? ã¼?ó×4?õóÏ¢ ÎÃ??Û°ú¾500Ú· 5?? ÎÃ??ó×"
"16427","zh-CN","ğ¯2?ô¸á¦Í£ÓŞù½","138-240  ","05551 âÏ?ã¼áæ÷ç??×ùù¯ĞºÖØ300(ãæô¹Ô×29)  ","+82-2-3213-5000","https://www.lwt.co.kr/cn/main/main.do","?ô¸Øó?ïÁ£ºØßô¸ 09:00-20:30£¬îïÒ´ÙéıÌ ?ô¸?÷å£ºØßô¸ 10:00-23:00£¬Ì°ñ²ñ²ìíıÌãÓ ?ô¸â©ğé?£ºØßô¸ 10:00-20:00£¬îïÒ´ÙéıÌ AVENUEL£ºØßô¸ 10:30-20:00£¬ØßêÅïÒÑ¢ıÌãÓ1ó­ ?Úªñéãı£ºØßô¸ 10:30-22:00£¬îïÒ´ÙéıÌ (KST)","2?? œüãøó×1,2?õóÏ¢ 8?? œüãøó×10,11?õóÏ¢"
"16482","en","Shilla IPark Duty Free","140-780 40-999, Hangangro 3-ga, Yongsan-gu, Seoul ","04377, 55, Hangang-daero 23-gil, Yongsan-gu, Seoul ","+82-1688-8800","http://www.shillaipark.com","Daily 09:00-21:00","* Subway Line 1 & Gyeongui?Jungang Line, Yongsan Station, Exit 3 * Subway Line 4, Sinyongsan Station, Exit 3 (5 mins on foot)"
"20202","ja","ãæá¦Í£Øó?ïÁ «ß«ç«ó«É«ó(Ù¥Ô×)ïÁ"," «½«¦«ëã¼ñé?õ÷ÙëÖØ1Ê¶ 54 ãæá¦Í£Ûİü§ïÁ8Í­-12Í­","04530 «½«¦«ëã¼«Á«å«ó(ñé)?«È«§«²«í77 (õ÷ÙëÖØ1Ê¶)ãæá¦Í£Ûİü§ïÁ8Í­-12Í­","+82-2-1661-8778","http://www.ssgdfm.com/shop/store/ssgBranchInfo?branchId=004","11:00 ~ 18:00","ò¢ù»?4?àÊ«Õ«§«Ò«ç«ó?7ÛãõóÏ¢ ò¢ù»?4?àÊ«ß«ç«ó«É«ó?5ÛãõóÏ¢"
"20240","zh-CN","Javisi?ù¡","  ","06017 âÏ?Ë°Ñõ?ää?ïÍÖØ42Ê¶36 ","+82-507-1401-8049","https://javisijewelry.modoo.at/","øÁìí10:00~20:00 àøÑ¢×¿ 11:00~18:00  ñ²ìí???Û¯","İÎÓĞ? ää?ïÍó×3?õóÏ¢700Ú·ì¤?"
"20247","ja","«¸«§«ó«È«ë«â«ó«¹«¿? ãæŞŞ«Õ«é«°«·«Ã«×«¹«È«¢"," «½«¦«ëã¼Ë°Ñõ?ãæŞŞÔ×533-6 ","06028 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«¢«Ã«¯«¸«ç«ó«í10«®«ë23  (ãæŞŞÔ×)","+82-70-5080-0194 ","http://www.gentlemonster.com","12:00-21:00 (KST)","ò¢ù»?3?àÊ¡¸«·«ó«µ¡¹?8ÛãõóÏ¢ª«ªéÓù?10İÂ"
"20267","ja","«««ë«Á«ã?«¢«ó«É«Í«¤«Á«ã?"," 1-17, Cheongdam-dong, Gangnam-gu, Seoul, Korea ","06062 «½«¦«ëË°Ñõ?à¾×ÕÖØ754 (?ÓÁÔ×)«Õ«¡?«¹«È«Ó«ë","+82-2-3444-1999","http://www.cultureandnature.kr ","10:00?18:30 (KST)",""
"20337","zh-CN","Boontheshop?ÓÁ","  ","06016 âÏ?ã¼Ë°Ñõ?ää?ïÍÖØ60Ê¶21? ","+82-2-2056-1234","http://www.boontheshop.com","11:00 ~ 20:00 (KST)","İÎÓĞ?ää?ïÍ?Óì?ó×3?õóÏ¢"
"23782","ja","«×«ó«¦«©«ë«À«ó(ù¦êÅÓÑ)","135-897 «½«¦«ëã¼Ë°Ñõ?ãæŞŞÔ× 657-37 ãæŞŞÔ×C/K«Ó«ë","06018 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«È«µ«ó«Ç«í53«®«ë39 (ãæŞŞÔ×)«·«ó«µ«É«ó(ãæŞŞÔ×)C/K«Ó«ë","+82-2-512-2222","http://www.pungwoldang.kr/","12:00 - 20:00 (KST) ","ò¢ù»?3?àÊ¡¸«¢«Ã«¯«¸«ç«ó¡¹?2ÛãõóÏ¢ªèªê«Ğ«¹ªË?ªêüµª¨ ò¢ù»?7?àÊ¡¸«««ó«Ê«à«°«Á«ç«ó¡¹?4ÛãõóÏ¢ªèªê«Ğ«¹ªË?ªêüµª¨ ò¢ù»?«×«ó«À«óàÊ¡¸«¢«Ã«¯«¸«ç«ó«í«Ç«ª¡¹?5ÛãõóÏ¢Óù?10İÂ   "
"26709","zh-CN","MYCT ß¾äÛïÁ","  ","03926 âÏ? Ø«øİ? ß¾äÛß£ÖØ 66 CJ ENM CENTER 1? ","+82-70-8899-8321","http://myctstudio.com/","øÁìí 09:30~21:00 (KST) ñ²ØÇ 11:00~20:30 (KST)","6?? ??ØÚ?àòó×2,3?õóÏ¢"
"27135","zh-CN","ûúøÁã¼?","100-850  ","04563 âÏ??ÖØ??Í¢ô¹ÖØ 274 (ëàò¨ÖØ6Ê¶) ûúøÁã¼?","+82-2-2265-3531~3","http://www.pyounghwa.com/","KST 22:00~18:00 ","1,4?? ?ÓŞ?ó×8?õóÏ¢ 2,5?? ?ÓŞ????ó× 13,14?õóÏ¢"
"27136","zh-CN","Ê¦?Mall","138-701 âÏ?ã¼áæ÷ç?Ê¦?Ô×600 ","05699 âÏ?ã¼áæ÷ç?ÕŞî¦ÓŞÖØ932 (Ê¦?Ô×) ","+82-2-3435-1000","http://garakmall.garak.co.kr","?? 08:00~20:00 ãİÓÑ 11:00~23:00 ÓŞúşõ±ã¼ 24á³??? (İ»İÂßÂïÁ????í»?) ","3,8?? Ê¦?ã¼?ó×1,2?õóÏ¢"
"27328","en","Kakao Friends (Hongdae Flagship)","121-755 165-5, Donggyo-dong, Mapo-gu, Seoul ","04050 162, Yanghwa-ro, Mapo-gu, Seoul ","+82-2-6010-0104","https://www.kakaofriends.com/kr/index","Daily 10:30 - 22:00 (KST)","Subway Line 2/Gyeongui-Jungang Line/AREX, Hongik University Station, Exits 8 & 9"
"27656","zh-CN","?â©Ô×â¢ğ¤ù«û¹Ê¶","  ","04793 âÏ? àò?? ?â©Ô×2Ê¶ ","","http://seongsushoes.modoo.at/","","2?? ?â©ó×1,2?õóÏ¢"
"28251","ko","´ë¸²Áß¾Ó½ÃÀå","150-825 ¼­¿ï ¿µµîÆ÷±¸ ´ë¸²µ¿ 1075-1 ","07419 ¼­¿ï ¿µµîÆ÷±¸ µµ¸²Ãµ·Î11±æ 26-1 (´ë¸²µ¿) ","02-833-8113","https://blog.naver.com/daerimmk","08:00~20:30","2?7È£¼± ´ë¸²¿ª 12¹ø Ãâ±¸"
"28284","ja","«Æ«ê«à(ÓŞ×ù)ñéäçã¼íŞ","150-825 «½«¦«ëã¼çµÔôøİ?ÓŞ×ùÔ×1075-1 ","07419 «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«È«ê«à«Á«ç«ó«í11«®«ë26-1 (ÓŞ×ùÔ×)","+82-2-833-8113","https://blog.naver.com/daerimmk","KST 8:00-20:30","ò¢ù»?2?àÊ/7?àÊ¡¸«Æ«ê«à¡¹?12ÛãõóÏ¢"
"28300","en","Dongnimmun Yeongcheon Market  "," 323, Yeongcheon-dong, Seodaemun-gu, Seoul, Korea ","03734 189-1, Tongil-ro, Seodaemun-gu, Seoul, Korea (¿µÃµµ¿, µ¿¼º°Ç¹°) ","+82-2-363-5350","","Daily 00:00 - 24:00 KST","Subway Line 3, Dongnimmun Station, Exit 3"
"28366","ja","«³«ó«É«¯(Íî?)ã¼íŞ","121-803 «½«¦«ëã¼Ø«øİ?Íî?Ô×256-10 ","04214 «½«¦«ëã¼«Ş«İ(Ø«øİ)?«Ş«ó«ê«¸«§«í19 (Íî?Ô×)«³«ó«É«¯(Íî?)ã¼íŞ","+82-2-712-0076","","ïÁ?ªËªèªêì¶ªÊªë","ò¢ù»?5?àÊ/6?àÊ/«­«ç«ó«¤¡¤«Á«å«ó«¢«óàÊ/Íöùû?Ô³¡¸«³«ó«É«¯¡¹?5ÛãõóÏ¢"
"28518","zh-CN","æÅßõã¼?","122-860 âÏ?ã¼ëÚøÁ?İÖÎÃÔ×310-11 ","03345 âÏ?ã¼ëÚøÁ??ìéÖØ850(İÖÎÃÔ×) ","+82-2-359-2840","","KST 08:00~22:00","3,6?? æÅãæ?ó×2?õóÏ¢"
"29052","ko","ÀÌÅÂ¿ø ¾ØÆ½ °¡±¸°Å¸®","140-858 ¼­¿ï ¿ë»ê±¸ ÀÌÅÂ¿øµ¿ 11-27 ","04391 ¼­¿ï ¿ë»ê±¸ º¸±¤·Î 109-1 ","","http://itaewonantique.com/","","6È£¼± ÀÌÅÂ¿ø¿ª 3?4¹ø Ãâ±¸"
"29080","ja","«Ï«ó«·«óÔ¶Ğï","140-835 «½«¦«ëã¼×£ß£?×£ß£Ô×2Ê¶5-1612 ","04338 «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«·«ó«Õ«ó«í77 (×£ß£Ô×2Ê¶)","+82-2-794-3687","","ìíªËªèªÃªÆì¶ªÊªë","ò¢ù»?¡¸«Î«Ã«µ«Ô«ç«ó¡¹?2ÛãõóÏ¢Óù?7İÂ"
"29096","en","Itaewon Antique Furniture Street","140-858 11-27, Itaewon-dong, Yongsan-gu, Seoul ","04391 109-1, Bogwang-ro, Yongsan-gu, Seoul ","","http://itaewonantique.com/","","Subway Line 6, Itaewon Station, Exits 3 & 4"
"29657","zh-CN","COMMON GROUND","143-841  âÏ?ã¼?òĞ?í¹?Ô×17-1 ","05071 âÏ?ã¼?òĞ?ä±ó«ß£ÖØ200 (í¹?Ô×) ","+82-2-467-2747","","11:00~22:00 *3?İ»İÂïÁÊ« 11:00~×Ğãç01:00","2,7?? Ëï?ÓŞ?ó×6?õóÏ¢"
"31972","ja","«Á«å«ó«µ«ó(ñùß£)?ùêã¼íŞ","122-937 «½«¦«ëã¼ëÚøÁ?ñùß£Ô×184-9 Áõ»êÁ¾ÇÕ½ÃÀå ","03500 «½«¦«ëã¼«¦«ó«Ô«ç«ó(ëÚøÁ)?«Á«å«ó«µ«ó«í3«®«ë12 (ñùß£Ô×)","+82-2-373-5950","","","ò¢ù»?6?àÊ¡¸«Á«å«ó«µ«ó¡¹?3ÛãõóÏ¢ "
"31984","ko","Á¦ÀÏ½ÃÀå","122-837 ¼­¿ï ÀºÆò±¸ ´ëÁ¶µ¿ 14-1 Á¦ÀÏ½ÃÀå","03397 ¼­¿ï ÀºÆò±¸ ÅëÀÏ·Î 731 (´ëÁ¶µ¿) Á¦ÀÏ½ÃÀå","02-352-1993","","","3È£¼± ºÒ±¤¿ª 6¹ø Ãâ±¸"
"32000","en","Jeungsan Market","122-937 184-9 Jeungsan-dong, Eunpyeong-gu, Seoul ","03500 12, Jeungsan-ro 3-gil, Eunpyeong-gu, Seoul ","+82-2-373-5990","","","Subway Line 6, Jeungsan Station, Exit 3"
"32063","ja","«Á«§«¤«ë(ğ¯ìé)ã¼íŞ","122-837 «½«¦«ëã¼ëÚøÁ?ÓŞğÊÔ×14-1 Á¦ÀÏ½ÃÀå","03397 «½«¦«ëã¼«¦«ó«Ô«ç«ó(ëÚøÁ)?«È«ó«¤«ë«í731 (ÓŞğÊÔ×)","+82-2-352-1993","","","ò¢ù»?3?àÊ/6?àÊ¡¸«×«ë«°«¡«ó¡¹?6ÛãõóÏ¢"
"32791","en","Discover Seoul Pass for Key Tourist Attractions in Seoul","  ","  ","","","",""
"32793","zh-CN","âÏ?ã¼?ú·ãıÌØïÃ¡°÷×øù¡±<âÏ????>","  ","  ","","","",""
"34269","zh-CN","Nature Poem","135-955 âÏ?ã¼Ë°Ñõ??ÓÁÔ×118-17 ","06011 âÏ?ã¼Ë°Ñõ?ää?ïÍÖØ461 ","","","","İÎÓĞ? ää?ïÍ?Óì?ó×2?õóÏ¢ÜÆú¼10İÂ? 7?? ?ÓÁó×9?õóÏ¢ÜÆú¼20İÂ?"
"34466","ja","Stylenanda PINK HOTEL «ß«ç«ó«É«ó(Ù¥Ô×)«Õ«é«Ã«°«·«Ã«×«¹«È«¢"," «½«¦«ëã¼ñé?õ÷ÙëÖØ2Ê¶66-2 ","04536 «½«¦«ëã¼«Á«å«ó(ñé)?«ß«ç«ó«É«ó8«®«ë37-8(õ÷ÙëÖØ2Ê¶) Stylenanda PINK HOTEL","02-752-4546","https://www.stylenanda.com","11:00-23:00 (KST)","ò¢ù»?4?àÊ¡¸«ß«ç«ó«É«ó¡¹?6ÛãõóÏ¢"
"34490","ko","·ç¹Ì¿¡¸£ ºÙÀÓ¸Ó¸®","  ","06029 ¼­¿ï °­³²±¸ ³íÇö·Î159±æ 52-1 (½Å»çµ¿) ·ç¹Ì¿¡¸£","","http://www.lumiere.kr/main","00:00-24:00",""
"36813","ko","µğ¾î¾ó½º"," ¼­¿ï ¼­´ë¹®±¸ ³²°¡ÁÂµ¿ 296-13 ","03715 ¼­¿ï ¼­´ë¹®±¸ ¼ö»ö·Î 43 (³²°¡ÁÂµ¿, °¡ÁÂÇàº¹ÁÖÅÃ º¹ÇÕÄ¿¹Â´ÏÆ¼¼¾ÅÍ) 104È£","070-4485-3388","https://dearearth.co.kr/","¸ñ~±İ 11:30 - 19:30 Åä 12:00 - 18:00","°æÀÇÁß¾Ó¼± °¡ÁÂ¿ª 3¹ø Ãâ±¸"
"37963","en","Haebangchon Shinheung Market"," 1-480, Yongsan-dong 2-ga, Yongsan-gu, Seoul ","04337 95-9, Sinheung-ro, Yongsan-gu, Seoul ","+82-2-754-7389","","Varies by store","Noksapyeong Station, Exit 2"
"38776","en","Gentle Monster Hongdae Flagship Store"," 404-5, Seogyo-dong, Mapo-gu, Seoul ","04048 54, Dokmak-ro 7-gil, Mapo-gu, Seoul ","+82-2-3144-0864","https://www.gentlemonster.com/store/","Daily 12:00 - 21:00 (KST)",""
